Age,Gender,Education,Occupation,Household_Members,Own_2Wheeler,Current_2W_Type,Current_2W_Brand,Current_2W_Model,Ownership_Duration,Primary_Use,Monthly_KMs,Overall_Satisfaction,Rating_Price_Affordability,Rating_Fuel_Efficiency,Rating_Brand_Reputation,Rating_Design_Style,Rating_Engine_Performance,Rating_Advanced_Features,Rating_Comfort,Rating_Hero_After_Sales,Next_Purchase_Type,Importance_Made_In_India,Info_Source_Showroom,Info_Source_Online_Reviews,Info_Source_Company_Websites,Info_Source_Friends_Family,Info_Source_Social_Media,Info_Source_TV_Ads,Info_Source_Newspaper_Ads
28,Male,Undergraduate,Salaried (Pvt),3,Yes,Motorcycle,Hero,Splendor Plus,3-5 years,Daily commute,501-1000 km,4,5,5,4,3,3,2,4,5,0,1,0,1,0,0,0,0,0
35,Female,10th-12th,Homemaker,4,Yes,Scooter,Hero,Pleasure Plus,5-8 years,Errands/Daily chores,201-500 km,4,4,5,5,4,3,3,4,4,0,1,0,1,0,0,0,0,0
42,Male,Undergraduate,Self-Employed,5,Yes,Motorcycle,Hero,HF Deluxe,5-8 years,Business/Commercial use,1001-1500 km,3,5,5,4,3,3,2,4,5,0,1,0,1,0,0,0,0,0
22,Male,Below 10th,Student,6,Yes,Motorcycle,Hero,Splendor iSmart,1-3 years,Daily commute,201-500 km,3,4,5,4,3,3,2,4,4,0,1,0,1,0,0,0,0,0
30,Female,Undergraduate,Salaried (Pvt),2,Yes,Scooter,TVS,Jupiter,3-5 years,Daily commute,501-1000 km,4,4,5,3,4,3,4,4,4,4,1,1,0,1,0,0,0,0
48,Male,Postgraduate,Professional,3,Yes,Motorcycle,Royal Enfield,Classic 350,More than 8 years,Leisure/Rides,501-1000 km,5,3,2,5,5,5,4,4,3,2,1,1,0,1,0,0,0,0
25,Male,Undergraduate,Self-Employed,2,Yes,Motorcycle,Hero,Xtreme 160R,1-3 years,Daily commute,501-1000 km,4,4,4,4,5,5,5,4,4,0,1,0,1,0,0,0,0,0
38,Male,Undergraduate,Salaried (Pvt),4,Yes,Motorcycle,Bajaj,Pulsar 150,3-5 years,Daily commute,1001-1500 km,4,5,5,3,4,5,4,4,4,3,1,1,0,1,0,0,0,0
29,Female,Undergraduate,Salaried (Pvt),3,Yes,Scooter,Hero,Destini 125,1-3 years,Errands/Daily chores,201-500 km,4,4,5,4,4,3,3,4,4,0,1,0,1,0,0,0,0,0
55,Male,10th-12th,Farmer,5,Yes,Motorcycle,Hero,Splendor Pro,More than 8 years,Business/Commercial use,501-1000 km,3,5,5,5,3,3,2,4,5,0,0,0,1,0,0,0,0,0
23,Male,Undergraduate,Student,2,Yes,Motorcycle,Hero,Xpulse 200,Less than 1 year,Leisure/Rides,501-1000 km,4,3,3,4,5,5,5,4,4,0,1,0,1,0,0,0,0,0
40,Male,Undergraduate,Salaried (Govt),3,Yes,Motorcycle,Honda,CB Shine,3-5 years,Daily commute,501-1000 km,5,5,5,4,4,4,4,4,4,3,1,1,0,1,0,0,0,0
26,Male,Undergraduate,Salaried (Pvt),2,Yes,Motorcycle,Hero,Glamour,1-3 years,Daily commute,501-1000 km,4,5,5,4,3,3,3,4,4,0,1,0,1,0,0,0,0,0
50,Male,Undergraduate,Self-Employed,4,Yes,Motorcycle,Hero,Splendor Pro,More than 8 years,Business/Commercial use,501-1000 km,4,5,5,5,3,3,2,4,5,0,0,0,1,0,0,0,0,0
27,Female,Undergraduate,Salaried (Pvt),2,Yes,Scooter,Honda,Activa,3-5 years,Daily commute,201-500 km,4,4,5,4,4,3,3,4,4,3,1,1,0,1,0,0,0,0
45,Male,Undergraduate,Self-Employed,4,Yes,Motorcycle,TVS,Apache RTR 160,3-5 years,Daily commute,1001-1500 km,4,4,4,3,5,5,4,4,4,3,1,1,0,1,0,0,0,0
31,Male,Undergraduate,Salaried (Pvt),3,Yes,Motorcycle,Hero,Super Splendor,Less than 1 year,Daily commute,501-1000 km,5,5,5,5,3,3,3,4,5,0,1,0,1,0,0,0,0,0
24,Female,10th-12th,Homemaker,3,Yes,Scooter,Hero,Pleasure Plus,1-3 years,Daily commute,201-500 km,4,4,5,4,4,3,3,4,4,4,1,1,0,1,0,0,0,0
39,Male,Undergraduate,Self-Employed,4,Yes,Motorcycle,Hero,HF Deluxe,3-5 years,Business/Commercial use,501-1000 km,3,5,5,4,3,3,2,4,5,0,1,0,1,0,0,0,0,0
47,Male,Postgraduate,Professional,3,Yes,Motorcycle,Suzuki,Gixxer,5-8 years,Leisure/Rides,501-1000 km,5,3,2,5,5,5,4,4,3,2,1,1,0,1,0,0,0,0
30,Male,Undergraduate,Salaried (Pvt),3,Yes,Motorcycle,Hero,Passion Pro,3-5 years,Daily commute,501-1000 km,4,5,5,4,3,3,3,4,5,0,1,0,1,0,0,0,0,0
37,Female,10th-12th,Homemaker,4,Yes,Scooter,Hero,Maestro Edge,5-8 years,Errands/Daily chores,201-500 km,4,4,5,5,4,3,3,4,4,0,1,0,1,0,0,0,0,0
44,Male,Undergraduate,Self-Employed,5,Yes,Motorcycle,Hero,Splendor Plus,5-8 years,Business/Commercial use,1001-1500 km,3,5,5,4,3,3,2,4,5,0,1,0,1,0,0,0,0,0
33,Male,Undergraduate,Salaried (Pvt),3,Yes,Motorcycle,Hero,Splendor Plus,1-3 years,Daily commute,501-1000 km,4,5,5,4,3,3,2,4,5,0,1,0,1,0,0,0,0,0
30,Female,Undergraduate,Salaried (Pvt),3,Yes,Scooter,Hero,Destini 125,1-3 years,Errands/Daily chores,201-500 km,4,4,5,4,4,3,3,4,4,0,1,0,1,0,0,0,0,0
57,Male,10th-12th,Farmer,5,Yes,Motorcycle,Hero,HF Deluxe,More than 8 years,Business/Commercial use,501-1000 km,3,5,5,5,3,3,2,4,5,0,0,1,0,0,0,0,0,
25,Male,Graduate,Salaried (Pvt),2,Yes,Motorcycle,Hero,Xtreme 160R,1-3 years,Leisure rides,201-500 km,4,4,4,4,4,4,3,4,3,1,1,1,0,0,1,0,0,0
31,Female,Postgraduate,Professional,3,Yes,Scooter,Hero,Maestro Edge,3-5 years,Daily commute,501-1000 km,5,5,5,5,4,4,3,5,4,1,0,1,1,0,0,1,0,0
